Log file open, 02/13/23 14:18:46
[2023.02.13-19.19.07:380][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-19.19.07:380][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-19.19.07:380][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-19.19.07:380][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-19.19.07:380][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-19.19.07:621][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-19.19.07:683][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.19.07:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.19.07:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.19.07:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.19.07:870][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-19.19.07:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-19.19.07:877][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-19.19.07:880][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-19.19.07:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-19.19.07:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-19.19.07:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-19.19.07:888][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-19.19.07:889][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-19.19.07:891][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-19.19.08:515][  0]LogSlate: Took 0.001303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-19.19.08:523][  0]LogSlate: Took 0.001491 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-19.19.08:541][  0]LogSlate: Took 0.001256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-19.19.08:542][  0]LogSlate: Took 0.000739 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-19.19.08:590][  0]LogViewport: Scene viewport resized to 1203x549, mode Windowed.
[2023.02.13-19.19.08:674][  0]LogSlate: Took 0.000870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-19.19.09:827][  0]LogStall: Startup...
[2023.02.13-19.19.09:829][  0]LogStall: Startup complete.
[2023.02.13-19.19.12:451][  0]LogLoad: (Engine Initialization) Total time: 26.36 seconds
[2023.02.13-19.19.12:451][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-19.19.12:902][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.13-19.19.12:905][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.13-19.19.13:192][  0]LogAssetRegistry: Asset discovery search completed in 21.7703 seconds
[2023.02.13-19.19.13:279][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000663 seconds (updated 0 objects)
[2023.02.13-19.19.13:965][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.13-19.19.16:297][  6]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-19.20.50:768][793]LogDerivedDataCache: C:/Users/fbrow/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.168 and deleted 0 files with total size 0 MiB. Scanned 1007 files in 1002 folders with total size 20 MiB.
[2023.02.13-19.24.20:494][385]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData
[2023.02.13-19.24.20:501][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:502][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:502][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:505][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:506][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:506][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:506][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:507][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:518][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.20:523][385]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.02.13-19.24.44:153][678]LogSlate: Window 'StarterMap_BuiltData' being destroyed
[2023.02.13-19.24.44:159][678]LogSlate: Window 'StarterMap_BuiltData' being destroyed
[2023.02.13-19.24.46:044][780]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.02.13-19.24.46:800][780]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.02.13-19.24.46:800][780]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.02.13-19.24.46:822][780]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.02.13-19.24.46:830][780]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.02.13-19.24.46:908][780]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.02.13-19.24.46:910][780]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2023.02.13-19.24.46:910][780]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2023.02.13-19.24.46:910][780]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2023.02.13-19.24.46:911][780]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.13-19.24.46:914][780]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.02.13-19.24.46:914][780]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.02.13-19.24.46:914][780]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.02.13-19.24.46:922][780]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.13-19.24.46:923][780]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.02.13-19.24.46:925][780]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.02.13-19.24.46:925][780]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.02.13-19.24.46:929][780]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.13-19.24.46:932][780]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.13-19.24.46:933][780]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.02.13-19.24.46:933][780]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.02.13-19.24.46:933][780]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2023.02.13-19.24.46:933][780]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2023.02.13-19.24.46:936][780]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2023.02.13-19.24.46:940][780]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.13-19.24.46:940][780]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.02.13-19.24.46:941][780]LogStaticMesh: Leaves [0.00s]
[2023.02.13-19.24.46:943][780]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.02.13-19.24.46:944][780]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.02.13-19.24.46:945][780]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.02.13-19.24.46:946][780]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.02.13-19.24.46:947][780]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.02.13-19.24.46:947][780]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.02.13-19.24.46:947][780]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.02.13-19.24.46:949][780]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.02.13-19.24.46:950][780]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.02.13-19.24.46:952][780]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.02.13-19.24.46:956][780]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.02.13-19.24.46:959][780]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.02.13-19.24.46:971][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.02.13-19.24.46:971][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.02.13-19.24.46:972][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.02.13-19.24.46:973][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.02.13-19.24.46:973][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.13-19.24.46:975][780]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.13-19.24.46:980][780]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.02.13-19.24.46:996][780]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.02.13-19.24.47:002][780]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2023.02.13-19.24.47:002][780]LogStaticMesh: Leaves [0.00s]
[2023.02.13-19.24.47:004][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.02.13-19.24.47:006][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.02.13-19.24.47:006][780]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.13-19.24.47:010][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.02.13-19.24.47:010][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.02.13-19.24.47:037][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.02.13-19.24.47:038][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.02.13-19.24.47:041][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.02.13-19.24.47:084][780]LogStaticMesh: Reduce [0.14s]
[2023.02.13-19.24.47:094][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.02.13-19.24.47:107][780]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2023.02.13-19.24.47:111][780]Cmd: MAP LOAD FILE="../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-19.24.47:114][780]LightingResults: New page: Lighting Build
[2023.02.13-19.24.47:116][780]LoadErrors: New page: Loading map: StarterMap.umap
[2023.02.13-19.24.47:160][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.02.13-19.24.47:175][780]LogStaticMesh: Fallback 0/1 [0.09s], num tris: 816
[2023.02.13-19.24.47:179][780]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.02.13-19.24.47:180][780]LogStaticMesh: ConstrainClusters:
[2023.02.13-19.24.47:180][780]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.02.13-19.24.47:180][780]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.02.13-19.24.47:180][780]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.02.13-19.24.47:180][780]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-19.24.47:183][780]LogStaticMesh: WritePages:
[2023.02.13-19.24.47:183][780]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.02.13-19.24.47:183][780]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.02.13-19.24.47:183][780]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.02.13-19.24.47:183][780]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.02.13-19.24.47:183][780]LogStaticMesh: Encode [0.01s]
[2023.02.13-19.24.47:183][780]LogStaticMesh: Nanite build [0.24s]

[2023.02.13-19.24.47:192][780]LogStaticMesh: Built static mesh [0.27s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.02.13-19.24.47:344][780]LogStaticMesh: Reduce [0.34s]
